,Actual,Predicted
0,8000000.0,12935435.92187607
1,12500000.0,9387624.875802148
2,16000000.0,10494281.532375664
3,6000000.0,8215870.768841952
4,4000000.0,4179828.844867948
5,25000000.0,20584386.342310674
6,7500000.0,7369603.913815145
7,6000000.0,10390125.61175698
8,20000000.0,18631462.83071035
9,14000000.0,16027564.815243252
10,175000.0,8756179.607051376
11,15000000.0,7369603.913815145
12,16000000.0,16548344.41833667
13,5000000.0,6913921.761108403
14,4500000.0,4570413.547188013
15,4000000.0,5611972.753374852
16,28000000.0,27745105.884845197
17,1000000.0,3333561.989841141
18,12000000.0,19933411.8384439
19,2000000.0,3431208.165421157
20,6000000.0,6067654.906081595
21,2500000.0,6913921.761108403
22,5000000.0,8215870.768841952
23,3000000.0,5839813.829728224
24,8000000.0,6588434.509175016
25,20000000.0,15376590.311376475
26,2500000.0,3170818.363874447
27,32000000.0,11470743.288175829
28,23000000.0,14725615.807509702
29,300000.0,4310023.745641303
30,4500000.0,4635510.997574691
31,2500000.0,3659049.2417745283
32,11500000.0,7760188.61613521
33,2800000.0,4310023.745641303
34,325000.0,3398659.440227818
35,1000000.0,3659049.2417745283
36,10000000.0,8215870.768841952
37,30000000.0,53002916.63487607
38,1000000.0,4049633.944094593
39,3000000.0,4310023.745641303
40,8000000.0,5611972.753374852
41,10000000.0,6588434.509175016
42,2500000.0,5611972.753374852
43,4500000.0,9843307.02850889
44,6000000.0,5611972.753374852
45,10000000.0,4635510.997574691
46,10000000.0,13358569.349389475
47,7000000.0,4765705.898348046
48,4500000.0,8866845.272708727
49,8000000.0,5611972.753374852
50,8000000.0,11926425.440882571
51,4000000.0,7564896.264975178
52,20000000.0,13423666.799776152
53,2500000.0,3008074.7379077533
54,200000.0,6100203.631274934
55,2500000.0,4635510.997574691
56,32000000.0,20421642.71634398
57,8000000.0,3984536.493707916
58,18000000.0,8866845.272708727
59,4500000.0,4310023.745641303
60,2500000.0,4700608.447961368
61,2600000.0,4505316.096801335
62,500000.0,4440218.646414658
63,25000000.0,5872362.554921563
64,14000000.0,10657025.158342358
65,50000.0,4310023.745641303
66,6000000.0,8866845.272708727
67,8000000.0,10624476.433149021
68,150000.0,6913921.761108403
69,30000000.0,14725615.807509702
70,5000000.0,4114731.3944812706
71,5000000.0,8215870.768841952
72,7500000.0,5937460.005308241
73,4500000.0,4960998.249508077
74,3500000.0,5904911.280114901
75,5700000.0,5611972.753374852
76,6000000.0,5937460.005308241
77,800000.0,3659049.2417745283
78,4750000.0,3659049.2417745283
79,7000000.0,4310023.745641303
80,8000000.0,10168794.280442279
81,15000000.0,14725615.807509702
82,8000000.0,5611972.753374852
83,5000000.0,11926425.440882571
84,10000000.0,6913921.761108403
85,4000000.0,3659049.2417745283
86,1200000.0,7467250.089395162
87,3000000.0,4960998.249508077
88,15000000.0,13423666.799776152
89,13000000.0,10168794.280442279
90,3000000.0,4960998.249508077
91,10000000.0,7369603.913815145
92,5500000.0,7890383.516908565
93,1000000.0,6653531.959561693
94,13000000.0,11470743.288175829
95,4000000.0,11470743.288175829
96,8000000.0,8215870.768841952
97,6000000.0,8215870.768841952
98,6000000.0,4440218.646414658
99,600000.0,4310023.745641303
100,9000000.0,10494281.532375664
101,10000000.0,14986005.609056413
102,36000000.0,27745105.884845197
103,25000000.0,44019468.48151457
104,12500000.0,8215870.768841952
105,10000000.0,6262947.257241628
106,10000000.0,17980488.326843575
107,2500000.0,4179828.844867948
108,5000000.0,4310023.745641303
109,8500000.0,9517819.776575502
110,8000000.0,4765705.898348046
111,2000000.0,4310023.745641303
112,3000000.0,4960998.249508077
113,20000000.0,17980488.326843575
114,4250000.0,6262947.257241628
115,6500000.0,8215870.768841952
116,3250000.0,3659049.2417745283
117,3500000.0,4310023.745641303
118,9500000.0,6262947.257241628
119,8500000.0,13423666.799776152
120,4000000.0,4765705.898348046
121,10000000.0,10819768.784309052
122,12500000.0,7564896.264975178
123,1500000.0,4310023.745641303
124,3000000.0,4310023.745641303
125,12000000.0,6262947.257241628
126,11000000.0,8866845.272708727
127,6000000.0,9322527.425415471
128,5500000.0,8541358.02077534
129,2000000.0,9062137.62386876
130,6000000.0,10168794.280442279
131,8500000.0,13423666.799776152
132,7350000.0,8215870.768841952
133,4300000.0,9843307.02850889
134,4000000.0,3333561.989841141
135,5000000.0,4310023.745641303
136,14000000.0,12121717.792042602
137,3000000.0,3463756.8906144956
138,1150000.0,6262947.257241628
139,7500000.0,12382107.593589313
140,8000000.0,7564896.264975178
141,7000000.0,7629993.715361855
142,3500000.0,4960998.249508077
143,4500000.0,4960998.249508077
144,50000.0,2942977.2875210755
145,5000000.0,5937460.005308241
146,5500000.0,5286485.501441466
147,18000000.0,19933411.8384439
148,1500000.0,4310023.745641303
149,5000000.0,6913921.761108403
150,3500000.0,3984536.493707916
151,2500000.0,10103696.830055598
152,1500000.0,5611972.753374852
153,2500000.0,4505316.096801335
154,800000.0,3984536.493707916
155,2500000.0,10168794.280442279
156,26000000.0,10819768.784309052
157,12000000.0,8541358.02077534
158,7000000.0,4960998.249508077
159,2500000.0,5286485.501441466
160,3000000.0,3659049.2417745283
161,5000000.0,7629993.715361855
162,20000000.0,14074641.303642925
163,2500000.0,4960998.249508077
164,12000000.0,10819768.784309052
165,6500000.0,9192332.524642114
166,3800000.0,6262947.257241628
167,6500000.0,4960998.249508077
168,14000000.0,14725615.807509702
169,3750000.0,3659049.2417745283
170,1500000.0,6262947.257241628
171,2500000.0,8215870.768841952
172,10500000.0,7662542.440555193
173,55000000.0,43693981.229581185
174,5000000.0,8215870.768841952
175,7000000.0,4310023.745641303
176,13000000.0,8020578.41768192
177,6500000.0,4960998.249508077
178,6000000.0,16092662.265629929
179,18000000.0,14074641.303642925
180,12000000.0,4635510.997574691
181,1000000.0,9062137.62386876
182,6000000.0,3659049.2417745283
183,12000000.0,14725615.807509702
184,10000000.0,8541358.02077534
185,5000000.0,5611972.753374852
186,14500000.0,7239409.013041791
187,3000000.0,3659049.2417745283
188,1100000.0,4440218.646414658
189,5250000.0,6425690.883208321
190,18000000.0,10819768.784309052
191,9000000.0,5807265.104534885
192,3000000.0,4310023.745641303
193,15000000.0,8671552.921548694
194,3000000.0,4375121.196027981
195,4000000.0,4310023.745641303
196,11500000.0,6855334.055760393
197,6500000.0,5937460.005308241
198,4500000.0,5156290.60066811
199,1500000.0,6262947.257241628
200,4000000.0,4310023.745641303
201,3000000.0,7564896.264975178
202,3000000.0,4440218.646414658
203,14000000.0,20519288.891923998
204,6000000.0,3659049.2417745283
205,5000000.0,5611972.753374852
206,4500000.0,5611972.753374852
207,250000.0,3170818.363874447
208,15000000.0,13423666.799776152
209,750000.0,4635510.997574691
210,3800000.0,3418188.6753438218
211,6500000.0,4960998.249508077
212,6500000.0,8215870.768841952
213,840000.0,4635510.997574691
214,9500000.0,17980488.326843575
215,12000000.0,6100203.631274934
216,6000000.0,7174311.562655113
217,6000000.0,5611972.753374852
218,9400000.0,4310023.745641303
219,3000000.0,3333561.989841141
220,6000000.0,6262947.257241628
221,10000000.0,4375121.196027981
222,38000000.0,30824215.288135044
223,12000000.0,8215870.768841952
224,5500000.0,4635510.997574691
225,4500000.0,5611972.753374852
226,8000000.0,8866845.272708727
227,4000000.0,4310023.745641303
228,5000000.0,5937460.005308241
229,8000000.0,11015061.135469086
